[2021-06-13 11:06:46,05] [info] Pre Processing Workflow...
[2021-06-13 11:07:52,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:164:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-164 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-164/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-164/execution/script"
[2021-06-13 11:07:52,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:179:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:215:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:215:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-215 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-215/execution/script"
[2021-06-13 11:07:52,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:179:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-179 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-179/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-179/execution/script"
[2021-06-13 11:07:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:83:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-83/execution/script"
[2021-06-13 11:07:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:53:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-53/execution/script"
[2021-06-13 11:07:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:2:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-2/execution/script"
[2021-06-13 11:07:52,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:81:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:81:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-81 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-81/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-81/execution/script"
[2021-06-13 11:07:52,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:231:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:231:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-231 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-231/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-231/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-231/execution/script"
[2021-06-13 11:07:52,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:219:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:219:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-219/execution/script"
[2021-06-13 11:07:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:59:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-59/execution/script"
[2021-06-13 11:07:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:82:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-82/execution/script"
[2021-06-13 11:07:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:142:1]: job id: 7336255
[2021-06-13 11:07:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:152:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:184:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:152:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-152 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-152/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-152/execution/script"
[2021-06-13 11:07:52,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:150:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-150/execution/script"
[2021-06-13 11:07:52,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:184:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-184/execution/script"
[2021-06-13 11:07:52,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:249:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:86:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-86/execution/script"
[2021-06-13 11:07:52,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:58:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-58/execution/script"
[2021-06-13 11:07:52,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:249:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-249 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-249/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-249/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-249/execution/script"
[2021-06-13 11:07:52,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:170:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:170:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-170/execution/script"
[2021-06-13 11:07:52,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:189:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:189:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-189 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-189/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-189/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-189/execution/script"
[2021-06-13 11:07:52,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:99:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-99/execution/script"
[2021-06-13 11:07:52,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:54:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-54/execution/script"
[2021-06-13 11:07:52,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:73:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-73/execution/script"
