[2021-06-14 18:02:59,66] [info] Pre Processing Workflow...
[2021-06-14 18:03:54,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:500:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-500 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-500/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-500/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-500/execution/script"
[2021-06-14 18:03:54,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:489:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-489 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-489/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-489/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-489/execution/script"
[2021-06-14 18:03:54,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:362:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:362:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-362 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-362/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-362/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-362/execution/script"
[2021-06-14 18:03:54,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:383:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:383:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-383 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-383/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-383/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-383/execution/script"
[2021-06-14 18:03:54,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:313:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:203:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-203/execution/script"
[2021-06-14 18:03:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:313:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-313 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-313/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-313/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-313/execution/script"
[2021-06-14 18:03:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:258:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:169:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-169/execution/script"
[2021-06-14 18:03:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:258:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-258 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-258/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-258/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-258/execution/script"
[2021-06-14 18:03:54,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:291:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:291:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-291 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-291/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-291/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-291/execution/script"
[2021-06-14 18:03:54,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:205:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:205:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-205 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-205/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-205/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-205/execution/script"
[2021-06-14 18:03:54,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:190:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:190:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-190 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-190/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-190/execution/script"
[2021-06-14 18:03:54,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:209:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:209:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-209 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-209/execution/script"
[2021-06-14 18:03:54,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:421:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:421:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-421 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-421/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-421/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-421/execution/script"
[2021-06-14 18:03:54,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:116:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-116/execution/script"
[2021-06-14 18:03:54,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:329:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:329:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-329 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-329/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-329/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-329/execution/script"
[2021-06-14 18:03:54,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:75:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-75/execution/script"
[2021-06-14 18:03:54,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:506:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:506:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-506 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-506/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-506/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-506/execution/script"
[2021-06-14 18:03:54,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:84:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-84/execution/script"
[2021-06-14 18:03:54,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:59:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-59/execution/script"
[2021-06-14 18:03:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:347:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:347:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-347 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-347/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-347/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-347/execution/script"
[2021-06-14 18:03:54,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:457:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:457:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-457 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-457/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-457/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-457/execution/script"
[2021-06-14 18:03:54,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:121:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-121/execution/script"
[2021-06-14 18:03:54,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
